noDA24,noDA26,noDA34,noDA60,DA26,DA34
0.051481552,0.887684058,0.372363795,0.095208558,0.823702995,1.798247113
-0.117041526,1.099494087,0.828862567,-0.103897877,0.619564162,0.382734381
-0.180196338,-0.222707368,-0.279825784,-0.330908266,-0.499433831,-0.326932255
0.370173459,3.054130557,3.142497718,1.422322188,2.960966631,1.989761631
-0.18706436,0.336685682,-0.600100576,-0.532114094,0.410363085,1.094136249
-0.331861781,-0.325031923,1.306026271,1.740132927,0.137758577,0.920032526
-0.13205023,1.465023996,0.41433938,-0.016925101,0.975764753,1.775563147
-0.261337298,0.058621314,0.029212336,-0.280519459,-0.230446931,-0.721028925
0.30437021,1.362070991,0.518267863,0.193303489,0.894362604,1.277304748
NA,NA,NA,2.560735351,0.683233177,NA
-0.564686433,0.327430038,0.65785543,0.036383473,0.598732454,0.384136778
1.342517599,0.800669658,0.46326372,-0.232458732,2.906457738,-0.872080842
0.030722153,-0.19626972,-0.610676468,-0.40224864,-0.238334262,-1.002779742
-0.118717138,-0.524854817,0.258127824,0.620416035,0.705964942,1.028223852
-0.472844934,-0.771126896,-1.26334662,-0.938211746,-0.690434798,-0.266586307
-1.787917891,-0.602315506,0.732201896,-0.551028411,0.790794044,-1.130844754
-0.172791878,0.252428427,0.55979507,0.089146447,0.378729079,0.485901093
-0.093554119,-0.091881757,-0.215234564,-0.644948342,0.082412608,-0.291939475
0.594537492,0.118675648,-1.295497005,-1.074167178,-1.284529106,-0.306070772
-0.26442005,-2.425855945,2.841334501,3.365994605,-0.370650844,-0.109143023
-0.158262291,-0.152884525,-1.348472696,0.277867798,0.141518179,-0.724664896
NA,NA,2.205363881,-1.246500855,0.683233177,2.609261769
2.181511685,-0.917931933,NA,0.985512586,1.436011556,-4.119411242
NA,NA,2.511618491,0.575320407,0.683233177,-0.420625522
NA,-2.951171447,-1.683753153,-2.355568218,-2.365497839,NA
0.076178115,-0.065627589,0.380880139,1.050533292,0.028173815,1.086281096
0.432726146,-1.082976422,-1.865027063,-0.49997369,-2.724606409,-1.171102505
-1.210649705,0.799460832,1.723817545,2.881685846,-0.496407507,-1.4543063
0.608296388,0.42298604,0.500226117,0.177134355,0.11370296,0.781601588
0.005641482,1.454833267,0.409964845,0.182748113,1.578568527,2.664928042
-1.776331539,-1.668823461,2.22803323,0.393594627,0.475473452,-0.453225117
-1.387928718,0.794170131,0.814127546,2.881685846,NA,NA
0.07855803,0.574390769,0.220867477,0.168423576,0.443065236,1.143964984
0.736886475,-0.560647797,-0.669827896,0.67784118,-0.871234389,1.815820948
-0.026126711,1.199642639,0.349029511,0.354884698,-0.010632875,0.520281632
-0.292802233,0.049463057,1.872252907,-0.116092148,0.233905607,1.157390283
-0.612350123,-1.015415028,-2.038567881,-1.68892652,-1.223973488,-1.796329246
-0.392429053,0.631684544,0.617682294,0.099631812,1.005197829,1.840378693
-0.023835357,0.791010243,0.25516966,0.095914491,0.681028457,1.605295292
-0.152646689,3.294099489,1.285204961,-1.092953825,1.235541365,0.852195104
1.068452321,-1.375728618,2.600936791,1.978213955,1.080300741,-1.028000737
0.636411585,-0.518223514,-0.116595951,0.493745971,-0.804302344,0.460230017
0.12415163,0.957628191,0.658214281,0.066778843,0.689975475,1.448039629
-0.128695532,-0.196707198,0.569077731,0.312646454,-0.213936868,0.65974985
0.195231023,0.979360936,0.127085146,0.078889679,0.442321208,0.683789643
0.768999048,-1.965363509,-2.166412468,0.153358359,-0.432246108,-1.317794462
-0.243302725,-1.826392838,-0.816734752,-0.465363317,-1.195511002,0.125939646
-0.392110726,-0.52878483,-0.116690501,-0.073521792,-0.598097062,0.336286768
0.3848566,-0.101773691,-0.916806904,-0.920998646,-0.45517894,-0.651013654
-0.581815725,-7.053978721,-2.341624463,-0.671180448,-0.508198846,0.404856145
-0.367191385,NA,0.546579487,NA,1.436011556,1.617445941
-0.119801155,0.501090984,0.03447307,-0.493840754,0.419004344,0.158640469
-0.145449565,-0.549894303,0.204250876,-1.065455033,0.325284389,-0.556705299
0.145962213,-0.765813949,-0.1192132,-0.162388495,-0.472301822,-0.143305772
0.045364932,0.927453766,0.657808488,0.498320689,0.862108243,0.890657221
-0.044457977,-0.237026225,0.627185569,-0.249211401,0.303993657,0.504792521
0.192712933,0.680157197,0.177031948,0.327896105,0.130556958,0.145523611
NA,NA,1.912156036,-0.414392721,NA,-0.52607829
-0.231575178,1.244403729,0.442175856,0.273552497,0.758545981,1.540338749
-0.175451057,-0.175040945,0.655595055,0.489191222,-0.135049953,0.934176821
-0.442822101,-0.96777075,0.24052015,0.052389718,-0.745796939,-0.98248287
NA,NA,NA,NA,0.683233177,NA
NA,NA,3.796734814,-0.509872977,-0.769127165,2.883110913
NA,NA,NA,NA,NA,1.186169903
NA,1.303435462,0.085397216,0.575320407,-1.253647352,1.828207824
-0.192476821,1.601950727,0.744519136,0.790422581,0.231580985,0.47311686
-0.782499231,3.162974899,0.259312329,-0.760964274,1.131368553,0.066099916
-2.900742665,-1.258452728,0.942035617,0.985512586,-0.570414175,NA
-0.886383028,-0.499467716,-0.035577615,0.144182093,0.747393682,0.631079908
0.178863928,0.781016546,0.994870729,0.258505592,0.455449704,1.270273973
-0.296321622,-0.161506363,-0.014466169,-0.374675458,0.489185406,1.297625486
0.032791157,-1.944550257,0.343679697,0.498904101,0.325373322,0.87661808
NA,-1.332434042,NA,1.978213955,0.683233177,0.775225154
-0.854804302,-0.170307715,0.502303957,1.754350501,-1.682264661,0.332474952
0.129807849,-0.424909208,-0.780553325,-0.588700014,-0.558873851,-1.110715505
0.75238581,0.851717441,0.393167247,0.603600378,0.383462797,-0.40903109
-0.26442005,-3.472572469,0.186336582,1.786613803,-1.679457505,-2.691583548
-0.633721645,-0.69624556,0.545479794,-0.556581461,-0.535262914,-0.143885156
0.230109326,0.289024522,0.036654126,-0.494877405,0.114288437,0.100995571
NA,0.794170131,1.723817545,1.565613438,-0.108642615,-1.505413645
-0.177637333,0.011741567,-0.563301473,-0.201464912,0.1036256,-0.459736465
-0.038453203,0.482572565,-0.882776613,-0.431690059,0.402892778,0.419170548
0.411482223,0.032420851,0.694563066,0.14441653,0.210021842,0.771174602
-0.088048135,-0.170899745,-0.285176332,-0.089715897,-0.199925846,0.399416843
NA,NA,-0.73196268,1.565613438,NA,-0.309562968
0.243176925,0.294123802,0.811753995,1.208788443,0.994131303,0.085031074
-0.26442005,2.617899618,2.487019557,2.147325714,-0.138897105,-2.691583548
-0.010306514,-0.039257759,0.01424535,-0.182515678,-0.310363818,-0.288838463
-0.385976961,0.544154619,2.522962339,0.710841544,0.904993195,1.617445941
-0.015380969,0.044131174,-0.418151947,-0.127979654,-0.009019379,-0.448720465
-0.105391737,0.294502107,0.269017659,0.022220692,0.407592069,0.581407793
0.378719805,-0.44791009,-1.614876777,-0.003519942,-0.355218555,-0.570924231
NA,0.794170131,0.546579487,0.575320407,0.683233177,NA
NA,-1.80284271,NA,NA,1.145004738,NA
NA,0.794170131,0.942035617,-1.670602414,-1.914131903,-1.228471546
NA,1.303435462,NA,-1.712841539,NA,-0.958101496
0.087629349,1.244819636,0.653804371,-0.868304624,0.988596852,0.631921258
-0.569169224,0.042335265,-0.244167286,0.05448688,-0.287182172,-0.397049784
0.225633559,1.186920181,0.387908576,-0.931201048,0.98069882,0.868561953
3.013028497,-0.823168711,2.804888182,2.675836647,-0.153113492,-1.505413645
-1.226364866,1.086460872,-0.507343083,-1.668495978,0.744595095,0.231719161
-1.373974533,0.782863401,-0.677918151,-0.580338559,0.662523542,-0.465758763
-1.258757365,0.977399026,-1.573696556,-1.596315546,0.664677122,-0.484039727
0.084525821,1.175469455,0.92323868,0.440145809,0.741326776,0.642717509
-0.071408861,-0.036171772,0.291434049,-0.237397987,0.054773648,-0.665032109
0.980840397,-2.184564323,-1.211967221,-0.671180448,-2.342158767,-0.319855946
-1.132576341,0.631298934,-0.915536585,-0.967260515,0.697269839,0.223711529
1.747397787,0.794170131,NA,0.575320407,0.683233177,1.828207824
-0.406801738,-0.068103811,0.354023216,-0.356341674,-1.148157811,0.056787385
-2.082039558,-1.302119631,-1.747277176,-0.339469818,-0.870709704,-1.221474315
NA,NA,NA,-3.141446292,-0.769127165,1.828207824
1.702248639,3.842930557,0.776913448,0.061189367,-0.686198656,4.503548021
0.793582966,3.69558947,-0.910952176,0.442734525,0.024107516,NA
0.99629846,1.184188564,0.021705656,3.72794316,-2.128282466,1.186169903
-0.421523881,-0.419212019,-0.824193879,-0.575933445,-0.018812557,2.007310461
2.141493531,-0.620165908,-0.294453024,-1.021967621,0.024107516,-0.385962817
1.194643608,-0.445595981,-1.236062145,1.897567296,-0.528596685,1.187323013
0.30000589,0.394347043,1.524488118,0.784622078,0.073649756,0.25735047
0.3325879,-0.889006284,0.850522118,0.905549811,-0.185378164,0.447880399
0.039043435,0.860212139,0.747140617,-0.549717314,0.333965239,1.490026799
0.027678276,-0.762452618,-0.448129882,-0.529512526,-0.743725617,-0.884661021
0.087520266,0.196882509,0.741062809,0.383720158,0.19117066,0.681008349
-0.066912748,-1.029926309,-0.008747932,0.418740382,-0.387810533,0.173861111
0.01300374,-0.663847047,-0.1033785,-0.401821027,0.413965486,0.371606402
0.386611288,-0.370576872,0.994772896,0.514287112,0.181863297,-0.659943059
-1.387928718,NA,3.110183249,0.933262614,0.683233177,-0.309562968
NA,0.794170131,NA,0.985512586,NA,NA
NA,0.794170131,2.179403875,-0.601390608,-1.443020796,NA
-0.65282287,0.794170131,0.675667395,3.221899008,-0.108642615,0.332474952
-0.854804302,0.794170131,0.942035617,1.304525658,0.240616097,NA
-2.548703069,1.679080908,1.723817545,-0.78995478,-0.590263041,1.186169903
0.228977807,0.229678711,0.188548036,0.249717428,-0.213785323,-0.221263889
0.258100946,-1.82615583,-0.358084506,0.457370746,-2.150735821,-1.215487407
-0.510540766,0.573037103,0.428220465,0.008638376,0.270279958,0.510191798
-0.376862774,1.321266982,0.297863258,-0.347822665,1.535204587,0.639137509
-0.854804302,0.794170131,3.142480612,2.560735351,-2.708791854,0.668940273
-0.822777593,0.376036307,-1.208177879,1.040097061,0.383755946,-0.776352157
1.469728158,1.005642765,-1.757920054,-0.728670202,-0.068582326,-0.63797831
0.972182423,3.060185086,-0.223269706,0.788499933,-0.933557056,-0.846646015
-0.020492948,-0.666776804,-0.937321562,-0.459384994,-0.18157337,-1.002098727
0.053840729,-1.722437165,0.022822903,0.423728579,0.682182128,-0.462187043
NA,0.794170131,-1.236488641,NA,0.683233177,NA
NA,1.303435462,NA,-1.370055632,NA,0.479335403
2.367368588,-1.931864199,0.205482076,0.168940079,1.054202448,0.888125081
0.293257612,-0.154825177,-0.044656079,-0.185737894,-0.440239532,-0.018754025
2.144451951,-0.93000665,-1.528112942,-0.999826264,0.426633359,-0.786958482
0.11606128,-0.823168711,0.607557578,1.245225124,0.432137609,-0.15674126
NA,NA,NA,-1.246500855,NA,NA
-0.028933751,2.484835962,-0.786093698,-2.133599316,-0.647062475,1.828207824
0.359469069,-2.44112953,2.439647267,0.718600929,0.683233177,NA
2.181511685,-0.30802583,2.735049063,-0.120277742,2.212384347,1.617445941
NA,0.794170131,1.507147314,1.304525658,NA,NA
-0.107357429,0.302739407,0.121412647,-0.303262447,0.122165871,0.715411066
0.269904242,-0.301437632,0.537122645,0.379961195,0.257888855,-0.119043083
0.218670658,1.347735452,0.508150274,0.613528239,0.357453884,0.44269087
-0.958530889,-1.420592101,-2.68369062,-1.05104256,-0.419868453,-1.400367802
0.547393579,0.791792978,-0.182512263,-0.250962587,0.155122143,-0.591882229
-1.425194401,2.434155185,-2.413416424,-3.912971689,-1.205946464,-0.294444523
2.94908223,-2.372842512,3.142497718,0.850630233,-2.365497839,-0.318359055
-0.913081984,-0.923353336,-1.072158274,-0.609339364,-1.489769684,-0.896481261
0.076178115,1.819183556,0.068027894,-0.041163406,0.184244267,0.53789091
0.11514897,-1.081494536,0.823031185,0.02608479,-0.033140255,0.437735297
0.010266704,-2.222924359,-1.054419934,0.140542333,-1.488631396,-0.952818427
0.886353161,-1.253285892,0.026961946,-0.673976644,-0.230411994,-0.825753625
-0.142219834,-0.373467331,0.942035617,0.575320407,1.133548064,0.436237612
-0.028933751,-0.315722941,2.487019557,-0.111412928,0.110333244,0.456640877
0.044381936,1.015752973,0.065138873,0.304776367,0.454597689,1.021122838
-0.490539388,1.083942653,1.141983469,0.775100321,0.202548153,-0.046069517
0.833977559,-0.615331267,2.706513523,-0.085707007,0.559997143,4.0273081
NA,1.303435462,NA,0.575320407,-2.365497839,-1.495732871
NA,1.303435462,NA,NA,NA,0.332474952
-0.719160054,1.974133636,0.604941466,1.238984895,-0.130484307,-1.400367802
-0.031841596,-0.128648449,-1.588034588,-0.103996349,-0.335816737,-0.527968729
0.182038828,-1.478099322,-0.061946745,0.130965388,0.180380113,-0.420722058
0.375420166,-1.143414232,1.263244794,1.063549468,-0.010194716,0.297168201
0.38225241,0.131818799,-0.463849074,-0.247743772,-0.135201311,-0.978220417
0.062074554,-0.781023054,-1.370134199,-0.337504149,-0.101003143,-1.28283345
0.208137894,0.613097399,0.024483578,0.038824288,0.297879576,0.454784843
0.060507688,0.374077725,0.458371784,0.267850538,0.109281139,0.326986552
-0.418086221,-1.426761755,-0.383075836,-0.652035731,-0.936789994,-1.403252747
-1.088531516,-7.250997007,-0.168568433,-1.79608917,-0.206979426,0.300628911
0.192620425,0.149817381,-0.201709363,-0.262841159,0.081718404,-0.076439945
0.191201165,-0.024770599,0.860337458,0.338326119,-0.277244285,0.035658942
NA,-2.597012841,0.546579487,-2.698354125,1.145004738,1.617445941
NA,NA,NA,NA,-1.253647352,NA
0.0296547,-0.160021128,0.118318244,-0.188453468,0.400944845,-0.155638554
-0.077405749,0.743701615,0.073637754,0.330056011,0.24511037,-0.259822494
0.21484958,0.354666453,-0.188599844,-0.064077295,-0.030162489,-0.295618902
0.202584526,1.516878198,0.984599519,0.319056037,1.178067198,1.968512651
-1.387928718,1.303435462,2.07872256,2.298677883,1.494263449,-1.221474315
-0.191701413,0.810749526,0.110732347,-0.19408816,0.021351013,0.95967878
NA,2.22354551,0.186336582,0.242242458,1.145004738,-1.201992795
0.052913852,0.416828517,-0.047216615,0.164580166,-0.030105055,0.795537969
0.229656619,0.379865399,0.597920113,0.092866351,0.30522563,0.735666593
0.5178501,0.030307002,-0.421795651,-0.188791364,-0.140844019,-0.959077052
0.02513311,0.18435831,0.217417368,-0.215730156,0.402146757,1.234181352
0.131643276,-0.365096865,-0.253108412,-0.361213366,-0.359871815,0.189837908
-0.636604784,0.200846418,0.037204914,-0.122288866,0.064456032,-0.276623448
-0.364169102,1.062400885,1.763601424,0.421130792,0.123482434,0.48651157
-0.282407703,-0.111614187,-0.265600483,-0.387335995,0.24229274,0.870999859
0.116880459,0.595333302,0.269298346,0.286285872,0.21836506,0.416592153
0.05314617,-0.11660921,-1.040368471,-0.599027221,-0.037302471,-0.084710449
0.336893879,1.161803715,0.039760394,-0.103955617,0.216589557,0.878673424
0.008570787,0.690889187,0.917362253,0.959031564,0.879367904,1.012380244
-0.23896682,-1.85611461,-1.477157703,-1.517683681,-1.163408473,0.314652685
-0.317693058,1.056171894,0.220357272,0.235680751,-0.064805604,0.658325342
0.604602589,1.267447822,-0.880120235,0.273782652,-0.930804012,1.646040739
-1.565501242,2.059748193,-0.648207682,0.124682478,-0.379476814,0.525897155
0.01363246,0.36250578,0.51712042,0.018471373,0.232197321,0.648009027
-0.09676538,1.065506121,0.845203844,0.453190693,0.849128588,1.174853848
-0.854804302,-2.882107843,2.22803323,1.978213955,2.010304145,0.332474952
1.747397787,1.636100409,-1.521067657,-1.937392448,0.298252444,0.916416866
-0.10901773,-0.156512611,-0.954038315,-0.710201655,-1.165443899,-1.046593697
-0.062064599,0.456910032,0.457364194,-0.013683531,0.330004255,0.682945791
-0.263431911,-0.7730744,1.181724765,-0.872899937,-0.277519014,0.092945863
1.126836985,-1.424084677,NA,NA,1.145004738,1.186169903
-0.137364988,-0.407723017,-0.787669035,-0.794347497,-0.2561904,-1.266134788
0.246950608,-0.048138823,-0.616765552,-0.21571421,-0.195531975,-0.782043336
1.004536794,-1.078565733,0.112165094,-0.170998374,0.083393197,-2.434881966
NA,NA,2.22803323,NA,NA,-2.213524741
0.632309313,-0.169928157,-0.224181547,-0.395105879,-0.309657729,-0.366043232
-0.214581134,-0.142702311,-0.050285545,0.329547367,-0.073091903,-0.234161807
0.283887715,0.305237792,-0.932941497,-0.193230358,-0.257574525,0.080903215
0.044148253,0.746777868,0.184139602,0.072821734,0.342626607,0.590402113
0.738434165,1.303435462,0.02608348,-0.921909674,1.775234798,-2.21417064
0.329614439,0.158852174,-0.152315018,0.06987924,0.107073991,0.015470265
-0.5941892,0.055755895,0.357797322,-0.653296627,-0.536840928,-0.50015971
NA,NA,0.942035617,1.978213955,-1.230898726,NA
0.384056297,-1.71416237,-0.678307737,-0.492302463,-0.804916124,0.246943827
-0.615797229,-0.965354714,-1.002047666,-0.2069868,-0.776212946,-2.485516535
1.930497327,0.794170131,1.455110351,-0.296911919,-0.871234389,1.387378042
NA,0.794170131,NA,NA,-1.914131903,-2.303444583
NA,NA,NA,1.565613438,0.683233177,0.421595265
-0.854804302,-0.620165908,0.546579487,NA,0.683233177,1.186169903
0.185497461,0.418647128,0.130375158,-0.039873576,-0.621679596,-1.416356751
NA,1.679080908,NA,NA,NA,NA
-0.115076342,0.591427888,0.149074191,-0.156031554,0.431434717,0.325305879
-0.020878278,-0.727889238,0.885074719,0.469536602,-0.662998273,-0.809561429
NA,2.780863732,3.697783054,1.61473435,1.29377145,0.063496674
NA,NA,1.507147314,-0.676450189,-0.108642615,-1.495732871
1.760822711,0.544154619,-0.272638405,-1.519695509,0.200170316,-0.089446105
-1.776331539,-2.157001316,NA,1.786613803,1.494263449,NA
-0.65282287,0.794170131,NA,-1.428944056,-1.230898726,0.056787385
-0.26442005,3.060185086,-0.969279015,1.238984895,1.145004738,NA
-0.180920444,0.340368056,-0.118389299,-0.021700998,0.0545136,0.816733982
-0.162598807,-0.153695133,-1.308125582,-1.260454582,0.036881141,-1.093531686
0.738434165,NA,-2.341624463,-0.996914117,-1.840891678,2.270958025
-0.501086534,0.302608406,-0.776075215,-0.090919386,0.208924236,1.199556315
-0.069803251,1.100767202,1.208909497,0.813378436,0.767826966,1.318896289
-1.153344877,-0.927473455,-3.571991283,-1.979633164,-1.563787116,0.056787385
-0.115517409,-0.336679199,0.294572597,-0.245104526,0.240018536,0.500807513
-0.92530916,-0.360652251,0.825873049,-0.58931023,-0.56709864,-0.609909093
-0.909792573,0.342928043,-0.386905165,-1.168821219,-1.546310913,-1.076713914
-0.815724965,2.255736377,3.110183249,4.220353196,1.248382809,1.896025382
-0.419533109,0.032493242,1.524659618,-0.000659327,-0.262992498,-0.366869914
-0.056558531,-1.295739155,-2.106095277,-1.065161063,-1.008455668,0.122966369
-0.511919966,-1.068595015,-0.662601295,-1.229443662,-0.950708809,-0.911075875
0.691560758,-2.815127932,-0.214562796,0.084075429,-1.539540669,0.860116172
-0.002503843,-3.069294464,-0.218956782,-1.193342071,-0.993006491,0.305015011
0.340382206,0.14295383,0.439253247,0.086180215,0.258525373,0.851884339
-0.064578099,0.482109894,-0.1092199,0.182178649,-0.140303631,-0.133992892
-1.343388777,0.307551012,NA,1.978213955,0.756656792,0.332474952
0.691637167,-1.980197815,-2.039788642,1.572028433,-1.713392688,-0.775481117
-0.500239212,0.716531502,0.939246975,-0.007928635,0.3663283,-0.153154104
-0.347037194,-0.697118123,0.111902945,0.194036278,-0.272327044,0.632324446
0.388796879,-0.912600844,0.302072889,1.902220026,0.281120964,2.105514776
0.012807776,2.393667658,0.631545393,1.521999071,-0.743642769,-0.473905077
-0.116054955,1.0312346,1.579101026,0.388786451,0.629948566,0.676555264
0.213486782,1.886586529,1.640729735,0.519643687,-0.094696411,0.567520004
0.494711546,0.318787082,-0.93476932,-0.882763309,-0.066431682,-1.013332713
0.08142328,-0.594599124,0.631096454,0.357551934,-0.4906476,-0.121807388
0.23659856,-0.170307715,-0.326242253,0.770753391,-1.204403115,-1.863512235
-0.787880949,0.548234267,-0.476772129,0.244588971,-0.226348392,0.196071698
0.62037871,-1.5099061,-0.905127049,0.597390958,0.110333244,2.270958025
-1.850743909,-1.375728618,-0.214562796,-0.33533608,-0.844161885,-1.848453217
-0.443783557,-0.217647205,0.17435803,-0.327875391,-0.169383785,0.388366188
NA,1.010070508,1.507147314,0.985512586,-0.108642615,1.186169903
NA,0.794170131,0.546579487,NA,1.145004738,-1.495732871
-2.082039558,-0.620165908,3.065209915,2.147325714,0.521587445,NA
-0.97446898,0.100159208,0.066142419,-0.329580868,-0.561592204,-0.294733666
-0.093829614,0.182356662,-0.972454811,-1.213461822,-0.022388788,1.459490295
0.048286922,0.424151166,0.47439269,0.007433874,0.173510633,0.357404418
0.094503762,0.192621308,-0.064039864,-0.585333662,0.197191002,0.716401753
0.039331681,0.633865289,0.486425205,-0.009276746,0.399762495,0.699858107
-0.243956278,0.040016023,0.249917057,-0.111657735,-0.084815756,-0.089707975
-0.141725947,-0.1638961,-0.390072652,-0.396752272,-0.163361855,-0.491168742
0.066487355,0.455831814,-0.219652943,-0.395967244,0.490677832,0.901494589
0.311152504,1.522894683,-0.080902349,0.29339461,0.886579511,0.3236085
0.234054666,-1.281282959,-0.314758921,-0.519381563,-0.418724478,-0.648950357
0.299178442,-0.280851616,0.550332028,-0.113278701,-0.641105629,-0.291739927
-1.031651019,-0.299943749,0.578750089,-0.472507915,0.383105222,-1.076713914
-0.023172286,0.56385457,0.847074736,0.320520038,0.341666358,1.141619744
0.052347355,-0.192073473,1.09077031,0.113981529,-0.014175847,0.604781643
-0.854804302,1.303435462,-1.684646034,-1.841544573,-0.570414175,1.186169903
0.229544152,0.111957024,-0.092625883,-0.355892731,0.110464581,0.580407863
-0.085408308,-0.214311146,-0.245481768,-0.01625072,0.060694503,0.628639937
0.57716839,0.360723909,0.143163669,0.67180119,-0.08098885,-0.024782211
0.196886606,-1.115943648,-0.326889219,-0.390333405,-0.850687086,-0.39666433
0.703262071,0.898313225,5.611890369,2.225353091,-0.599205713,-0.621624018
-0.107549771,1.466692607,0.057134695,-0.189991832,0.65618036,0.726105413
0.892593486,-0.629914546,NA,-1.329762849,-1.840891678,-0.863375724
-0.155053709,0.467685957,0.433783697,0.280298429,0.262028431,1.056463086
0.022346719,0.56594055,0.375386347,-0.21106025,0.503498433,0.833718785
-1.425194401,-0.30802583,0.46326372,-0.831213796,0.181920964,2.531575229
0.150326698,0.39219459,0.453443815,-0.222620818,0.361972606,1.371538896
-0.958530889,-3.854747286,1.507147314,NA,-0.179903446,-1.00623243
-0.079641945,-0.007460851,0.152035089,-0.345149567,0.397910072,1.055159663
0.116619374,0.231319263,0.838278066,0.023638743,0.176741069,1.016770613
-0.43836357,-0.659008388,-0.810657159,-0.259376663,-1.035070484,-0.541891668
0.660958437,1.976846933,NA,0.985512586,0.240616097,1.444379686
0.052254937,1.463086391,-0.163570193,-0.112095499,1.695408182,0.353883949
NA,NA,NA,NA,NA,-1.495732871
-0.146136024,-0.105793013,0.026279791,0.422203968,-0.395854228,-0.765307025
0.076178115,-0.585386321,-0.359059119,-0.398798349,-0.884716628,-1.035667961
1.123508669,NA,0.942035617,NA,-0.570414175,-1.495732871
0.030014541,-1.638753423,-0.102798828,-0.157818645,-0.760927453,-1.264486344
0.014277311,0.067486339,0.05867917,-0.073305904,-0.176060454,0.042540579
0.040350619,0.405847542,0.143392574,0.106666828,0.293772377,0.267043947
0.636411585,3.495326066,3.476849385,0.37317486,1.475081638,0.697477325
0.099472127,-2.157001316,NA,-1.905083256,0.683233177,1.828207824
1.60634909,-0.97471447,-0.95035036,0.575320407,-0.773512069,-0.846646015
NA,2.434155185,1.507147314,NA,-1.914131903,1.186169903
NA,NA,NA,NA,NA,1.186169903
-0.220668507,-0.629914546,-3.9580343,0.521867893,-2.025558676,-3.049682138
NA,0.794170131,NA,0.985512586,NA,NA
-0.181506695,1.519363175,0.333164693,0.182238395,0.368807861,0.171207867
-0.550074536,0.026716356,0.250555995,0.019245641,0.328770156,-0.62921887
0.100261517,-0.378982528,0.784091158,0.114989469,0.527698616,0.478809957
NA,0.598132063,1.214211843,3.874952908,-2.025558676,NA
NA,1.976846933,2.22803323,0.073130699,1.145004738,NA
NA,NA,2.363330119,1.786613803,NA,NA
0.891899311,-1.283808182,-0.426351596,-0.273989977,0.896132916,0.998735419
NA,NA,NA,NA,0.683233177,-2.691583548
NA,0.794170131,-0.689909154,-1.059929238,NA,1.186169903
1.821732788,-3.854747286,1.825179686,0.417899851,-2.535022416,-1.508128206
0.251185509,-0.090480717,0.061570791,-0.050135993,-0.00390367,-0.184470075
0.892593486,NA,2.363330119,1.565613438,NA,-0.778724113
0.181822622,0.121412958,-0.318361173,-0.426159521,-0.538223226,-0.692345545
0.628537668,-1.49681596,-1.078317068,-0.965352557,-0.52076824,-2.020874527
1.469728158,1.901577771,-0.689909154,NA,-0.987485382,0.591783634
-0.033314073,-0.211005021,-0.225932137,-0.067896836,-0.599694902,-0.261229827
0.159720891,-0.247352528,-0.201972288,0.219687904,-0.084035952,-0.920874359
-0.120387189,-1.139086971,-0.515945647,-0.747462332,-0.108696683,-0.796884497
0.007577467,0.4190659,-0.153984067,-0.405674648,0.303042786,-0.338646982
0.16955424,-0.167478727,-0.551112892,-0.288162642,-0.377814162,-0.818238167
-0.187659749,0.093139983,0.291401644,0.290174131,-0.283302307,0.368721767
-0.493372229,-0.836365536,-0.549530305,-0.267911537,-0.587129662,-0.372809093
0.058064972,-2.189771818,1.398808246,1.908777931,-0.052461595,0.00158984
-0.160629159,-1.35365092,-0.95271118,-0.466885491,-0.507730204,-1.022912095
NA,-2.597012841,NA,NA,3.778252737,1.387378042
-0.161763493,0.870279722,-0.078887021,-0.176892522,-0.278321968,-0.961697489
-1.065153812,-0.628130906,-0.391297343,-1.929129767,1.112615493,0.157929156
-1.776331539,NA,NA,1.786613803,0.683233177,1.186169903
NA,NA,0.942035617,NA,NA,NA
0.240474454,0.320200744,0.050497858,0.11718107,-0.095185589,-0.068377245
0.043677929,0.003701975,0.01043719,0.002664213,-0.069312893,-0.563145559
-1.206598511,1.315832372,0.041576499,-0.517572275,0.51008692,-0.534297552
-0.208656625,-1.767979024,-0.09574437,-0.130501532,0.22605445,0.40698962
0.892593486,-0.373467331,-1.02812205,-1.048297042,-1.046589667,1.051769036
0.26596527,-0.44307138,0.446060508,0.003990928,0.396428968,1.483605113
1.930497327,1.679080908,-0.689909154,1.304525658,-0.828650239,0.668940273
-0.075454806,0.600180386,-2.645432282,-3.336892619,0.072132666,0.056459024
0.304374897,0.079913131,0.316586272,-0.134609486,-0.226395816,0.733463154
0.158912099,1.722435307,1.502019734,1.532446015,1.641555005,2.207797282
0.208633972,1.366420311,0.345135689,0.356962514,1.184710934,1.869777072
-0.175825469,-0.089815346,0.717647533,0.422344779,0.14715202,0.515948623
0.096807674,0.555938437,1.262750566,0.16575889,0.319217417,1.401248458
0.062681614,0.499595047,0.530023221,-0.398499775,0.590892587,1.418344763
-0.444110061,-0.492067853,-0.345684175,0.111016796,-0.146797517,2.135055208
-0.245293388,-0.214186626,0.013159894,-0.243328997,0.026221344,0.644984809
0.160113252,0.144366591,0.329139534,-0.125655853,-0.228345341,-0.337203391
0.091593551,0.070099407,0.546940994,0.545405728,0.211060749,0.588462469
-0.028933751,NA,2.600936791,-1.780247811,-1.230898726,1.828207824
-0.148223559,0.376797495,0.239099098,-0.033190634,0.506089571,0.989053989
0.097908138,-0.468135184,-0.353310667,-0.289087543,0.096467267,-0.148371048
